,RowNumber,Exited
354,8275,1
355,7686,1
356,4101,1
357,8681,1
358,7961,1
359,3040,1
360,7555,1
361,3393,1
362,9458,1
363,6028,1
364,8778,1
365,3336,1
366,6927,1
367,7834,1
368,6588,1
369,6759,1
370,1259,1
371,9239,1
372,5198,1
373,4846,1
374,7732,1
375,4270,1
376,3113,1
377,9579,1
378,176,1
379,2742,1
380,7645,1
381,8732,1
382,8292,1
383,1591,1
384,4796,1
385,3947,1
386,3832,1
387,7873,1
388,9981,1
389,2555,1
390,6924,1
391,445,1
392,1629,1
393,1622,1
394,4452,1
395,4594,1
396,4010,1
397,5523,1
398,5575,1
399,920,1
400,7353,1
401,5840,1
402,6328,1
403,9133,1
404,2939,1
405,6818,1
406,112,1
407,3462,1
408,4803,1
409,5862,1
410,2267,1
411,3985,1
412,8884,1
413,6902,1
414,4007,1
415,8173,1
416,4185,1
417,2661,1
418,2071,1
419,6027,1
420,2902,1
421,9212,1
422,3853,1
423,404,1
424,7060,1
425,2157,1
426,8200,1
427,6584,1
428,45,1
429,2732,1
430,1681,1
431,2266,1
432,1318,1
433,2335,1
434,8555,1
435,5344,1
436,3256,1
437,4390,1
438,8474,1
439,9358,1
440,513,1
441,6888,1
442,9402,1
443,4706,1
444,3404,1
445,5693,1
446,9702,1
447,850,1
448,2075,1
449,3979,1
450,9141,1
451,2570,1
452,2309,1
453,8211,1
454,1424,1
455,2648,1
456,7728,1
457,3965,1
458,9878,1
459,81,1
460,9369,1
461,1830,1
462,5513,1
463,5203,1
464,2665,1
465,5429,1
466,5490,1
467,9810,1
468,5895,1
469,3395,1
470,5359,1
471,6891,1
472,8049,1
473,510,1
474,6913,1
475,8280,1
476,6812,1
477,8064,1
478,7797,1
479,1183,1
480,640,1
481,7113,1
482,4321,1
483,502,1
484,7968,1
485,8110,1
486,6426,1
487,6083,1
488,5598,1
489,9729,1
490,7990,1
491,9807,1
492,2582,1
493,5536,1
494,8860,1
495,810,1
496,6215,1
497,8304,1
498,9731,1
499,420,1
500,2692,1
501,2931,1
502,7867,1
503,1472,1
504,7838,1
505,485,1
506,5269,1
507,1570,1
508,6218,1
509,9697,1
510,2444,1
511,6163,1
512,3555,1
513,8903,1
514,3566,1
515,4532,1
516,5142,1
517,1818,1
518,8374,1
519,8229,1
520,4517,1
521,2330,1
522,5542,1
523,1964,1
524,446,1
525,1697,1
526,1567,1
527,5821,1
528,4911,1
529,9035,1
530,7883,1
531,3747,1
532,5799,1
533,3123,1
534,6519,1
535,4253,1
536,2018,1
537,4123,1
538,8815,1
539,8046,1
540,9235,1
541,1695,1
542,1684,1
543,1970,1
544,8819,1
545,9954,1
546,9835,1
547,7414,1
548,5215,1
549,5486,1
550,143,1
551,3303,1
552,4358,1
553,2361,1
554,3098,1
555,1647,1
556,5753,1
557,2930,1
558,8501,1
559,7705,1
560,7916,1
561,1909,1
562,7828,1
563,2114,1
564,5296,1
565,8654,1
566,7407,1
567,3023,1
568,8607,1
569,8217,1
570,82,1
571,7055,1
572,7818,1
573,3005,1
574,6963,1
575,7502,1
576,3301,1
577,1672,1
578,7309,1
579,62,1
580,6021,1
581,1131,1
582,5600,1
583,980,1
584,4003,1
585,8929,1
586,9451,1
587,1114,1
588,6716,1
589,5159,1
590,7409,1
591,9088,1
592,2583,1
593,8489,1
594,6156,1
595,2294,1
596,1064,1
597,1343,1
598,1224,1
599,8106,1
600,1099,1
601,7314,1
602,6333,1
603,237,1
604,8814,1
605,996,1
606,1583,1
607,3549,1
608,4080,1
609,2057,1
610,9120,1
611,2654,1
612,503,1
613,7884,1
614,4536,1
615,2370,1
616,3692,1
617,3884,1
618,1499,1
619,220,1
620,9151,1
621,9665,1
622,6685,1
623,8897,1
624,3325,1
625,549,1
626,8438,1
627,4827,1
628,3168,1
629,8452,1
630,6050,1
631,7694,1
632,3063,1
633,7334,1
634,4679,1
635,9446,1
636,9364,1
637,347,1
638,9979,1
639,101,1
640,6997,1
641,8941,1
642,5333,1
643,8582,1
644,7485,1
645,9349,1
646,784,1
647,4575,1
648,7525,1
649,9266,1
650,7216,1
651,2947,1
652,7539,1
653,7490,1
654,3409,1
655,8612,1
656,1608,1
657,1928,1
658,6324,1
659,492,1
660,2843,1
661,6223,1
662,3750,1
663,4217,1
664,9066,1
665,5082,1
666,4282,1
667,7603,1
668,5255,1
669,630,1
670,2712,1
671,6942,1
672,5594,1
673,7312,1
674,3638,1
675,8060,1
676,974,1
677,479,1
678,2707,1
679,9283,1
680,6629,1
681,3311,1
682,2048,1
683,7723,1
684,4828,1
685,1336,1
686,847,1
687,575,1
688,7461,1
689,4213,1
690,2032,1
691,8689,1
692,1528,1
693,4615,1
694,1357,1
695,9028,1
696,4593,1
697,945,1
698,8201,1
699,828,1
700,8626,1
701,6675,1
702,4824,1
703,1642,1
704,4851,1
705,5529,1
706,7264,1
707,7261,1
708,4549,1
709,8752,1
710,9009,1
711,375,1
712,9692,1
713,7255,1
714,9834,1
715,888,1
716,8387,1
717,8459,1
718,6357,1
719,79,1
720,2382,1
721,9187,1
722,5419,1
723,439,1
724,5085,1
725,745,1
726,9435,1
727,432,1
728,8952,1
729,706,1
730,7165,1
731,309,1
732,1066,1
733,6126,1
734,2970,1
735,56,1
736,4293,1
737,425,1
738,3591,1
739,3698,1
740,5971,1
741,1680,1
742,4945,1
743,1031,1
744,8232,1
745,9404,1
746,4435,1
747,6940,1
748,4937,1
749,9627,1
750,2806,1
751,3742,1
752,7293,1
753,8477,1
754,2400,1
755,804,1
756,9191,1
757,8976,1
758,9501,1
759,5169,1
760,99,1
761,667,1
762,7837,1
763,3008,1
764,4510,1
765,5568,1
766,266,1
767,3169,1
768,562,1
769,1992,1
770,4198,1
771,6030,1
772,6462,1
773,9424,1
774,642,1
775,7979,1
776,3443,1
777,3294,1
778,855,1
779,7047,1
780,3319,1
781,2867,1
782,4590,1
783,8033,1
784,3648,1
785,3519,1
786,6917,1
787,338,1
788,2864,1
789,2492,1
790,8250,1
791,1122,1
792,9134,1
793,3647,1
794,1764,1
795,2448,1
796,2788,1
797,4465,1
798,4813,1
799,3907,1
800,8993,1
801,1068,1
802,3330,1
803,3862,1
804,258,1
805,108,1
806,1768,1
807,3052,1
808,1611,1
809,6453,1
810,3498,1
811,8842,1
812,6847,1
813,1973,1
814,1604,1
815,9137,1
816,1717,1
817,141,1
818,3248,1
819,1261,1
820,4566,1
821,5104,1
822,238,1
823,9065,1
824,387,1
825,248,1
826,9226,1
827,3779,1
828,4005,1
829,1555,1
830,5687,1
831,7168,1
832,1170,1
833,1301,1
834,2907,1
835,7751,1
836,8675,1
837,36,1
838,7065,1
839,288,1
840,5122,1
841,2229,1
842,1921,1
843,4823,1
844,9506,1
845,6158,1
846,2898,1
847,1855,1
848,3201,1
849,7577,1
850,8179,1
851,7482,1
852,4907,1
853,3613,1
854,1630,1
855,1737,1
856,2709,1
857,6332,1
858,594,1
859,2052,1
860,1437,1
861,7192,1
862,7166,1
863,9045,1
864,7919,1
865,9705,1
866,8167,1
867,6052,1
868,7462,1
869,7300,1
870,3725,1
871,2883,1
872,2748,1
873,690,1
874,7268,1
875,4078,1
876,6070,1
877,3728,1
878,556,1
879,3598,1
880,8414,1
881,5576,1
882,427,1
883,6832,1
884,6536,1
885,9033,1
886,6878,1
887,118,1
888,4508,1
889,8568,1
890,8913,1
891,1721,1
892,5228,1
893,867,1
894,4671,1
895,766,1
896,7895,1
897,431,1
898,2325,1
899,9555,1
900,514,1
901,2813,1
902,9930,1
903,7160,1
904,9674,1
905,5478,1
906,8076,1
907,2372,1
908,6572,1
909,9658,1
910,8436,1
911,8533,1
912,4986,1
913,5808,1
914,4639,1
915,1273,1
916,3759,1
917,6368,1
918,5484,1
919,4318,1
920,316,1
921,7400,1
922,1635,1
923,4598,1
924,9199,1
925,5782,1
926,6537,1
927,8241,1
928,5398,1
929,5192,1
930,3923,1
931,6087,1
932,6098,1
933,6933,1
934,8504,1
935,7811,1
936,2177,1
937,9341,1
938,1821,1
939,9647,1
940,4861,1
941,8630,1
942,1427,1
943,3057,1
944,1160,1
945,5423,1
946,3962,1
947,8984,1
948,2638,1
949,8118,1
950,7594,1
951,4128,1
952,116,1
953,4648,1
954,6499,1
955,9542,1
956,3278,1
957,6606,1
958,8624,1
959,9960,1
960,3837,1
961,3459,1
962,2050,1
963,3367,1
964,5131,1
965,7809,1
966,6279,1
967,7155,1
968,3916,1
969,638,1
970,3875,1
971,8500,1
972,2816,1
973,2381,1
974,4239,1
975,7086,1
976,2747,1
977,823,1
978,9001,1
979,5416,1
980,7648,1
981,2284,1
982,438,1
983,5816,1
984,8703,1
985,5048,1
986,5068,1
987,7435,1
988,1637,1
989,4646,1
990,2961,1
991,29,1
992,6224,1
993,5241,1
994,9572,1
995,9546,1
996,4430,1
997,1020,1
998,772,1
999,2039,1
1000,8559,1
1001,3639,1
1002,5195,1
1003,9405,1
1004,8569,1
1005,7157,1
1006,9379,1
1007,4740,1
1008,5246,1
1009,491,1
1010,4710,1
1011,753,1
1012,9023,1
1013,4810,1
1014,7740,1
1015,444,1
1016,4616,1
1017,3531,1
1018,1755,1
1019,9790,1
1020,9363,1
1021,1573,1
1022,6683,1
1023,3938,1
1024,6868,1
1025,7306,1
1026,7152,1
1027,2749,1
1028,6642,1
1029,6296,1
1030,570,1
1031,8113,1
1032,1761,1
1033,5557,1
1034,456,1
1035,1147,1
1036,3661,1
1037,4838,1
1038,9375,1
1039,3973,1
1040,9958,1
1041,2629,1
1042,3792,1
1043,4367,1
1044,6708,1
1045,3317,1
1046,7870,1
1047,4409,1
1048,25,1
1049,4417,1
1050,2081,1
1051,8404,1
1052,3380,1
1053,2295,1
1054,1605,1
1055,6137,1
1056,5783,1
1057,5298,1
1058,1432,1
1059,4854,1
1060,2699,1
1061,2246,1
1062,664,1
1063,9873,1
1064,5033,1
1065,682,1
1066,1823,1
1067,9408,1
1068,7495,1
1069,1155,1
1070,5678,1
1071,9396,1
1072,2820,1
1073,5461,1
1074,1378,1
1075,4384,1
1076,3152,1
1077,9972,1
1078,3078,1
1079,3399,1
1080,3188,1
1081,4111,1
1082,6058,1
1083,2647,1
1084,1401,1
1085,4154,1
1086,5397,1
1087,2790,1
1088,8420,1
1089,1136,1
1090,3039,1
1091,3589,1
1092,6322,1
1093,5844,1
1094,3432,1
1095,5813,1
1096,6390,1
1097,4227,1
1098,1760,1
1099,3852,1
1100,5604,1
1101,6976,1
1102,8287,1
1103,2767,1
1104,585,1
1105,4064,1
1106,2971,1
1107,191,1
1108,2013,1
1109,7747,1
1110,1090,1
1111,8944,1
1112,4169,1
1113,2740,1
1114,2805,1
1115,4274,1
1116,9517,1
1117,5316,1
1118,7869,1
1119,1826,1
1120,329,1
1121,9472,1
1122,734,1
1123,196,1
1124,2543,1
1125,3658,1
1126,5088,1
1127,3475,1
1128,9676,1
1129,5749,1
1130,6866,1
1131,5858,1
1132,8272,1
1133,4245,1
1134,7866,1
1135,8222,1
1136,1656,1
1137,636,1
1138,3932,1
1139,5252,1
1140,2357,1
1141,8476,1
1142,6720,1
1143,360,1
1144,1071,1
1145,8219,1
1146,4887,1
1147,3850,1
1148,7222,1
1149,3053,1
1150,2633,1
1151,7566,1
1152,8158,1
1153,8434,1
1154,1485,1
1155,1039,1
1156,4932,1
1157,3383,1
1158,741,1
1159,2494,1
1160,5365,1
1161,5017,1
1162,8553,1
1163,2411,1
1164,8892,1
1165,321,1
1166,9626,1
1167,8583,1
1168,1102,1
1169,4392,1
1170,6718,1
1171,4414,1
1172,5962,1
1173,1188,1
1174,6002,1
1175,7290,1
1176,5809,1
1177,4712,1
1178,9903,1
1179,201,1
1180,6260,1
1181,9669,1
1182,7840,1
1183,9077,1
1184,8428,1
1185,7748,1
1186,1477,1
1187,4481,1
1188,5954,1
1189,932,1
1190,4497,1
1191,4799,1
1192,5148,1
1193,3255,1
1194,3138,1
1195,35,1
1196,8958,1
1197,6692,1
1198,8024,1
1199,9727,1
1200,5268,1
1201,2550,1
1202,1504,1
1203,1455,1
1204,4181,1
1205,1807,1
1206,451,1
1207,8515,1
1208,7850,1
1209,6925,1
1210,2887,1
1211,7250,1
1212,3394,1
1213,5310,1
1214,1167,1
1215,709,1
1216,1327,1
1217,1371,1
1218,1398,1
1219,8486,1
1220,1458,1
1221,9717,1
1222,5925,1
1223,6880,1
1224,3274,1
1225,1670,1
1226,4065,1
1227,1481,1
1228,8961,1
1229,2916,1
1230,8562,1
1231,8722,1
1232,1794,1
1233,7730,1
1234,3809,1
1235,3156,1
1236,3646,1
1237,677,1
1238,9530,1
1239,697,1
1240,3200,1
1241,365,1
1242,2656,1
1243,2443,1
1244,1861,1
1245,7529,1
1246,5735,1
1247,5229,1
1248,6298,1
1249,2056,1
1250,9331,1
1251,4353,1
1252,8041,1
1253,6682,1
1254,4328,1
1255,9156,1
1256,5087,1
1257,8471,1
1258,2421,1
1259,8535,1
1260,8015,1
1261,5149,1
1262,7432,1
1263,5338,1
1264,963,1
1265,9795,1
1266,8743,1
1267,4513,1
1268,1801,1
1269,3266,1
1270,3995,1
1271,4657,1
1272,1395,1
1273,9228,1
1274,5389,1
1275,2152,1
1276,1739,1
1277,4249,1
1278,6688,1
1279,2160,1
1280,547,1
1281,7549,1
1282,9166,1
1283,9789,1
1284,9485,1
1285,9545,1
1286,8111,1
1287,9772,1
1288,27,1
1289,9933,1
1290,4685,1
1291,5511,1
1292,1297,1
1293,8758,1
1294,7028,1
1295,9891,1
1296,7304,1
1297,9454,1
1298,8669,1
1299,4215,1
1300,2984,1
1301,5439,1
1302,8566,1
1303,5237,1
1304,5153,1
1305,5371,1
1306,8367,1
1307,6019,1
1308,169,1
1309,5801,1
1310,5941,1
1311,3070,1
1312,2812,1
1313,7310,1
1314,5720,1
1315,5861,1
1316,6157,1
1317,3940,1
1318,455,1
1319,8257,1
1320,6476,1
1321,2996,1
1322,2958,1
1323,8326,1
1324,742,1
1325,6769,1
1326,628,1
1327,3643,1
1328,2047,1
1329,7649,1
1330,2436,1
1331,9463,1
1332,5472,1
1333,3236,1
1334,1100,1
1335,7419,1
1336,2752,1
1337,2021,1
1338,6686,1
1339,7516,1
1340,4208,1
1341,3009,1
1342,660,1
1343,4116,1
1344,2895,1
1345,6145,1
1346,1938,1
1347,6801,1
1348,8056,1
1349,7382,1
1350,8366,1
1351,5236,1
1352,4410,1
1353,9372,1
1354,1464,1
1355,548,1
1356,4506,1
1357,6143,1
1358,1138,1
1359,7200,1
1360,6834,1
1361,5732,1
1362,4504,1
1363,5168,1
1364,121,1
1365,2668,1
1366,5812,1
1367,718,1
1368,1484,1
1369,5178,1
1370,1143,1
1371,8617,1
1372,3268,1
1373,1380,1
1374,2535,1
1375,3106,1
1376,8925,1
1377,8176,1
1378,1979,1
1379,3666,1
1380,7096,1
1381,727,1
1382,9648,1
1383,9741,1
1384,8933,1
1385,1383,1
1386,3155,1
1387,5024,1
1388,7076,1
1389,5866,1
1390,5109,1
1391,5427,1
1392,3758,1
1393,4675,1
1394,2937,1
1395,8246,1
1396,242,1
1397,1663,1
1398,2399,1
1399,94,1
1400,6010,1
1401,5430,1
1402,3959,1
1403,497,1
1404,5360,1
1405,3370,1
1406,8565,1
1407,5291,1
1408,4686,1
1409,967,1
1410,7647,1
1411,3081,1
1412,2697,1
1413,3927,1
1414,4423,1
1415,2560,1
1416,1856,1
1417,7640,1
1418,1562,1
1419,7939,1
1420,1098,1
1421,8679,1
1422,9400,1
1423,9352,1
1424,1842,1
1425,559,1
1426,2839,1
1427,8795,1
1428,4631,1
1429,282,1
1430,283,1
1431,3194,1
1432,5805,1
1433,3439,1
1434,433,1
1435,7510,1
1436,7463,1
1437,7294,1
1438,5132,1
1439,8103,1
1440,1811,1
1441,676,1
1442,3329,1
1443,8554,1
1444,5424,1
1445,7657,1
1446,4402,1
1447,3576,1
1448,9179,1
1449,4604,1
1450,9689,1
1451,5572,1
1452,7345,1
1453,9980,1
1454,3746,1
1455,9709,1
1456,7449,1
1457,6304,1
1458,9018,1
1459,4488,1
1460,7371,1
1461,8588,1
1462,3908,1
1463,5553,1
1464,262,1
1465,7044,1
1466,6808,1
1467,2027,1
1468,1200,1
1469,8509,1
1470,9041,1
1471,3941,1
1472,9634,1
1473,4066,1
1474,8154,1
1475,8267,1
1476,6389,1
1477,9707,1
1478,3275,1
1479,1339,1
1480,4634,1
1481,3919,1
1482,6138,1
1483,3841,1
1484,9015,1
1485,6117,1
1486,9725,1
1487,7208,1
1488,4860,1
1489,9071,1
1490,7272,1
1491,3822,1
1492,290,1
1493,6722,1
1494,3059,1
1495,8843,1
1496,5135,1
1497,6191,1
1498,4553,1
1499,2000,1
1500,9298,1
1501,5420,1
1502,7367,1
1503,6290,1
1504,790,1
1505,4737,1
1506,3272,1
1507,4020,1
1508,7699,1
1509,6778,1
1510,6594,1
1511,8519,1
1512,9390,1
1513,9153,1
1514,7228,1
1515,890,1
1516,1728,1
1517,3535,1
1518,2412,1
1519,4276,1
1520,4466,1
1521,9233,1
1522,2541,1
1523,1092,1
1524,8310,1
1525,2588,1
1526,1410,1
1527,4501,1
1528,8912,1
1529,1837,1
1530,9406,1
1531,390,1
1532,2726,1
1533,4990,1
1534,1865,1
1535,4544,1
1536,7018,1
1537,2248,1
1538,7821,1
1539,1017,1
1540,183,1
1541,1558,1
1542,9827,1
1543,5138,1
1544,14,1
1545,1982,1
1546,7062,1
1547,7914,1
1548,6758,1
1549,5977,1
1550,1193,1
1551,3342,1
1552,9053,1
1553,9710,1
1554,5373,1
1555,4193,1
1556,6216,1
1557,6489,1
1558,3706,1
1559,2161,1
1560,3097,1
1561,9857,1
1562,6184,1
1563,2621,1
1564,7224,1
1565,5348,1
1566,2994,1
1567,203,1
1568,8538,1
1569,4850,1
1570,2933,1
1571,4394,1
1572,553,1
1573,4406,1
1574,2680,1
1575,9495,1
1576,3131,1
1577,6762,1
1578,7429,1
1579,9021,1
1580,9407,1
1581,8610,1
1582,2233,1
1583,7877,1
1584,5622,1
1585,9838,1
1586,9006,1
1587,4121,1
1588,3824,1
1589,7354,1
1590,5607,1
1591,3079,1
1592,6081,1
1593,4177,1
1594,4541,1
1595,6948,1
1596,2142,1
1597,5177,1
1598,8002,1
1599,6645,1
1600,9870,1
1601,5841,1
1602,9659,1
1603,614,1
1604,7595,1
1605,9566,1
1606,6501,1
1607,7754,1
1608,9720,1
1609,542,1
1610,1213,1
1611,3560,1
1612,1000,1
1613,801,1
1614,8116,1
1615,7333,1
1616,1669,1
1617,7674,1
1618,3108,1
1619,948,1
1620,8547,1
1621,3530,1
1622,6041,1
1623,5957,1
1624,3347,1
1625,5520,1
1626,6205,1
1627,4314,1
1628,728,1
1629,5264,1
1630,5935,1
1631,2800,1
1632,1390,1
1633,7430,1
1634,2062,1
1635,8712,1
1636,3721,1
1637,254,1
1638,9498,1
1639,257,1
1640,4700,1
1641,2664,1
1642,1056,1
1643,2418,1
1644,9837,1
1645,7091,1
1646,8271,1
1647,3771,1
1648,4829,1
1649,4438,1
1650,9323,1
1651,9082,1
1652,6909,1
1653,8314,1
1654,663,1
1655,2112,1
1656,3715,1
1657,2845,1
1658,6824,1
1659,9890,1
1660,6183,1
1661,2339,1
1662,4707,1
1663,6775,1
1664,7611,1
1665,1649,1
1666,1927,1
1667,6463,1
1668,6319,1
1669,9084,1
1670,1053,1
1671,4930,1
1672,9465,1
1673,3429,1
1674,2133,1
1675,4445,1
1676,8980,1
1677,623,1
1678,4139,1
1679,7448,1
1680,1934,1
1681,565,1
1682,2980,1
1683,506,1
1684,5773,1
1685,2281,1
1686,5039,1
1687,344,1
1688,1069,1
1689,8883,1
1690,1275,1
1691,5158,1
1692,7059,1
1693,7800,1
1694,7347,1
1695,1857,1
1696,3882,1
1697,6563,1
1698,8668,1
1699,9849,1
1700,158,1
1701,4946,1
1702,5012,1
1703,8951,1
1704,6348,1
1705,5970,1
1706,1408,1
1707,4031,1
1708,6994,1
1709,4599,1
1710,4628,1
1711,4254,1
1712,6176,1
1713,1449,1
1714,9793,1
1715,8329,1
1716,3073,1
1717,8768,1
1718,4528,1
1719,8228,1
1720,3420,1
1721,5654,1
1722,8726,1
1723,6735,1
1724,5990,1
1725,4019,1
1726,7778,1
1727,2190,1
1728,8279,1
1729,1128,1
1730,9664,1
1731,8682,1
1732,7793,1
1733,1548,1
1734,8140,1
1735,6696,1
1736,4152,1
1737,1524,1
1738,1002,1
1739,2125,1
1740,269,1
1741,9497,1
1742,9859,1
1743,4985,1
1744,5555,1
1745,9966,1
1746,6911,1
1747,8265,1
1748,3786,1
1749,3569,1
1750,7891,1
1751,3562,1
1752,3769,1
1753,1805,1
1754,2855,1
1755,8030,1
1756,9832,1
1757,8301,1
1758,2760,1
1759,9632,1
1760,5217,1
1761,8187,1
1762,3069,1
1763,5920,1
1764,3322,1
1765,2145,1
1766,2639,1
1767,2408,1
1768,1867,1
1769,5260,1
1770,4663,1
1771,2311,1
1772,4232,1
1773,2965,1
1774,7073,1
1775,6895,1
1776,477,1
1777,3667,1
1778,6591,1
1779,7843,1
1780,4095,1
1781,3590,1
1782,4548,1
1783,2017,1
1784,4653,1
1785,877,1
1786,5979,1
1787,184,1
1788,7736,1
1789,4674,1
1790,6896,1
1791,9447,1
1792,8847,1
1793,3441,1
1794,7606,1
1795,1564,1
1796,3627,1
1797,3890,1
1798,8351,1
1799,6451,1
1800,2528,1
1801,3208,1
1802,7098,1
1803,6374,1
1804,6022,1
1805,2743,1
1806,9152,1
1807,2518,1
1808,5060,1
1809,2060,1
1810,1198,1
1811,9381,1
1812,6425,1
1813,5739,1
1814,5032,1
1815,9988,1
1816,4366,1
1817,4252,1
1818,210,1
1819,5845,1
1820,9261,1
1821,4502,1
1822,8872,1
1823,7899,1
1824,6311,1
1825,1662,1
1826,5466,1
1827,7760,1
1828,9143,1
1829,301,1
1830,782,1
1831,366,1
1832,5075,1
1833,2138,1
1834,8827,1
1835,2968,1
1836,4339,1
1837,6125,1
1838,2672,1
1839,9896,1
1840,2240,1
1841,8135,1
1842,405,1
1843,6266,1
1844,6964,1
1845,7263,1
1846,2488,1
1847,7374,1
1848,8717,1
1849,8347,1
1850,5249,1
1851,6573,1
1852,3580,1
1853,9384,1
1854,2085,1
1855,6631,1
1856,6671,1
1857,1671,1
1858,5537,1
1859,6750,1
1860,4940,1
1861,6694,1
1862,817,1
1863,7204,1
1864,1469,1
1865,8697,1
1866,1720,1
1867,9911,1
1868,5061,1
1869,2523,1
1870,3298,1
1871,4518,1
1872,1706,1
1873,5004,1
1874,9769,1
1875,8557,1
1876,5067,1
1877,43,1
1878,7423,1
1879,3952,1
1880,6538,1
1881,563,1
1882,4357,1
1883,4002,1
1884,9850,1
1885,571,1
1886,1227,1
1887,9189,1
1888,2911,1
1889,3970,1
1890,9635,1
1891,1116,1
1892,9509,1
1893,8785,1
1894,9847,1
1895,8155,1
